playerID,year,team,sacks,interceptions,longestIntReturned
quinnjohnson/79593,2013,Tennessee Titans,0,0,0
quinnjohnson/79593,2012,Tennessee Titans,0,0,0
quinnjohnson/79593,2011,Tennessee Titans,0,0,0
quinnjohnson/79593,2011,Denver Broncos,0,0,0
quinnjohnson/79593,2010,Green Bay Packers,0,0,0
quinnjohnson/79593,2009,Green Bay Packers,0,0,0
l.t.walton/2552444,2016,Pittsburgh Steelers,0,0,0
l.t.walton/2552444,2015,Pittsburgh Steelers,0,0,0
ronrivera/2502679,1992,Chicago Bears,1,0,0
ronrivera/2502679,1991,Chicago Bears,0,0,0
ronrivera/2502679,1990,Chicago Bears,0,2,13
ronrivera/2502679,1989,Chicago Bears,2,2,1
ronrivera/2502679,1988,Chicago Bears,2,2,0
ronrivera/2502679,1987,Chicago Bears,1,2,15
ronrivera/2502679,1986,Chicago Bears,1,0,0
ronrivera/2502679,1985,Chicago Bears,0.5,1,4
ronrivera/2502679,1984,Chicago Bears,0,0,0
montaereagor/2502600,2007,Philadelphia Eagles,1,0,0
montaereagor/2502600,2006,Indianapolis Colts,1,0,0
montaereagor/2502600,2005,Indianapolis Colts,5.5,0,0
montaereagor/2502600,2004,Indianapolis Colts,5,0,0
montaereagor/2502600,2003,Indianapolis Colts,0.5,0,0
montaereagor/2502600,2002,Denver Broncos,1,1,31
montaereagor/2502600,2001,Denver Broncos,1,0,0
montaereagor/2502600,2000,Denver Broncos,2,0,0
montaereagor/2502600,1999,Denver Broncos,0,0,0
joetafoya/2504656,2007,Arizona Cardinals,2,0,0
joetafoya/2504656,2006,Seattle Seahawks,0,0,0
joetafoya/2504656,2005,Seattle Seahawks,1,0,0
joetafoya/2504656,2003,Chicago Bears,0,0,0
joetafoya/2504656,2002,Chicago Bears,0.5,0,0
joetafoya/2504656,2001,Chicago Bears,0,0,0
bryanhall/2530581,2012,Baltimore Ravens,0,0,0
kurtcoleman/494261,2016,Carolina Panthers,1,4,37
kurtcoleman/494261,2015,Carolina Panthers,1,7,36
kurtcoleman/494261,2014,Kansas City Chiefs,0,3,12
kurtcoleman/494261,2013,Philadelphia Eagles,0,0,0
kurtcoleman/494261,2012,Philadelphia Eagles,0,2,7
kurtcoleman/494261,2011,Philadelphia Eagles,0,4,35
kurtcoleman/494261,2010,Philadelphia Eagles,0,1,7
t.j.carrie/2550164,2016,Oakland Raiders,0,1,14
t.j.carrie/2550164,2015,Oakland Raiders,0,1,2
t.j.carrie/2550164,2014,Oakland Raiders,0,1,28
fredweary/2503572,2003,St. Louis Rams,0,0,0
fredweary/2503572,2002,Atlanta Falcons,0,1,14
fredweary/2503572,2001,New Orleans Saints,0,0,0
fredweary/2503572,2000,New Orleans Saints,2,2,27
fredweary/2503572,1999,New Orleans Saints,0,2,27
fredweary/2503572,1998,New Orleans Saints,0,2,63
nateallen/2508043,2016,Oakland Raiders,0,2,4
nateallen/2508043,2015,Oakland Raiders,0,1,5
nateallen/2508043,2014,Philadelphia Eagles,1,4,40
nateallen/2508043,2013,Philadelphia Eagles,1,1,43
nateallen/2508043,2012,Philadelphia Eagles,0,0,0
nateallen/2508043,2011,Philadelphia Eagles,0,2,31
nateallen/2508043,2010,Philadelphia Eagles,2,3,16
jasonbaker/2504395,2011,Carolina Panthers,0,0,0
jasonbaker/2504395,2010,Carolina Panthers,0,0,0
jasonbaker/2504395,2009,Carolina Panthers,0,0,0
jasonbaker/2504395,2008,Carolina Panthers,0,0,0
jasonbaker/2504395,2007,Carolina Panthers,0,0,0
jasonbaker/2504395,2006,Carolina Panthers,0,0,0
jasonbaker/2504395,2005,Carolina Panthers,0,0,0
jasonbaker/2504395,2004,Denver Broncos,0,0,0
jasonbaker/2504395,2004,Indianapolis Colts,0,0,0
jasonbaker/2504395,2004,Kansas City Chiefs,0,0,0
jasonbaker/2504395,2003,Kansas City Chiefs,0,0,0
jasonbaker/2504395,2002,Philadelphia Eagles,0,0,0
jasonbaker/2504395,2002,San Francisco 49ers,0,0,0
jasonbaker/2504395,2001,San Francisco 49ers,0,0,0
fabianwashington/2506362,2010,Baltimore Ravens,0,0,0
fabianwashington/2506362,2009,Baltimore Ravens,0,0,0
fabianwashington/2506362,2008,Baltimore Ravens,0,1,12
fabianwashington/2506362,2007,Oakland Raiders,0,1,0
fabianwashington/2506362,2006,Oakland Raiders,0,4,7
fabianwashington/2506362,2005,Oakland Raiders,0,0,0
devantebausby/2553790,2016,Chicago Bears,0,0,0
jasonwebster/2504264,2008,New England Patriots,0,0,0
jasonwebster/2504264,2007,Buffalo Bills,0,0,0
jasonwebster/2504264,2006,Atlanta Falcons,0,2,3
jasonwebster/2504264,2005,Atlanta Falcons,0,1,19
jasonwebster/2504264,2004,Atlanta Falcons,0,1,18
jasonwebster/2504264,2003,San Francisco 49ers,0,1,17
jasonwebster/2504264,2002,San Francisco 49ers,0,1,37
jasonwebster/2504264,2001,San Francisco 49ers,0.5,3,31
jasonwebster/2504264,2000,San Francisco 49ers,0,2,70
trumainejohnson/2532877,2016,Los Angeles Rams,0,1,0
trumainejohnson/2532877,2015,St. Louis Rams,0,7,58
trumainejohnson/2532877,2014,St. Louis Rams,0,3,43
trumainejohnson/2532877,2013,St. Louis Rams,0,3,29
trumainejohnson/2532877,2012,St. Louis Rams,0,2,4
tonyelliott/2513563,1988,New Orleans Saints,1,0,0
tonyelliott/2513563,1987,New Orleans Saints,2,0,0
tonyelliott/2513563,1986,New Orleans Saints,3.5,0,0
tonyelliott/2513563,1985,New Orleans Saints,1,0,0
tonyelliott/2513563,1984,New Orleans Saints,0,0,0
tonyelliott/2513563,1983,New Orleans Saints,5.5,0,0
tonyelliott/2513563,1982,New Orleans Saints,0,0,0
ericframpton/2495605,2013,New Orleans Saints,0,0,0
ericframpton/2495605,2012,Dallas Cowboys,0,0,0
ericframpton/2495605,2011,Minnesota Vikings,0,0,0
ericframpton/2495605,2010,Minnesota Vikings,0,0,0
ericframpton/2495605,2009,Minnesota Vikings,0,0,0
ericframpton/2495605,2008,Minnesota Vikings,0,0,0
ericframpton/2495605,2007,Minnesota Vikings,0,0,0
ericframpton/2495605,2007,Detroit Lions,0,0,0
perryriley/496949,2016,Oakland Raiders,0,0,0
perryriley/496949,2015,Washington Redskins,0,2,7
perryriley/496949,2014,Washington Redskins,2,0,0
perryriley/496949,2013,Washington Redskins,3,1,0
perryriley/496949,2012,Washington Redskins,3.5,0,0
perryriley/496949,2011,Washington Redskins,1,0,0
perryriley/496949,2010,Washington Redskins,0,0,0
willblackmon/2495809,2016,Washington Redskins,0.5,1,79
willblackmon/2495809,2015,Washington Redskins,1,2,6
willblackmon/2495809,2014,Jacksonville Jaguars,1,0,0
willblackmon/2495809,2013,Jacksonville Jaguars,1,1,1
willblackmon/2495809,2011,New York Giants,0,0,0
willblackmon/2495809,2010,New York Giants,0,0,0
willblackmon/2495809,2009,Green Bay Packers,0,0,0
willblackmon/2495809,2008,Green Bay Packers,0,0,0
willblackmon/2495809,2007,Green Bay Packers,0,0,0
willblackmon/2495809,2006,Green Bay Packers,0,0,0
paulcarrington/2506618,2007,Denver Broncos,0,0,0
paulcarrington/2506618,2006,Atlanta Falcons,3,0,0
tommymaddox/2501842,2005,Pittsburgh Steelers,0,0,0
tommymaddox/2501842,2004,Pittsburgh Steelers,0,0,0
tommymaddox/2501842,2003,Pittsburgh Steelers,0,0,0
tommymaddox/2501842,2002,Pittsburgh Steelers,0,0,0
tommymaddox/2501842,2001,Pittsburgh Steelers,0,0,0
tommymaddox/2501842,1995,New York Giants,0,0,0
tommymaddox/2501842,1994,Los Angeles Rams,0,0,0
tommymaddox/2501842,1993,Denver Broncos,0,0,0
tommymaddox/2501842,1992,Denver Broncos,0,0,0
dariuseubanks/2541703,2015,Tampa Bay Buccaneers,0,0,0
dariuseubanks/2541703,2013,Cleveland Browns,0,0,0
derrickjohnson/2506538,2006,Atlanta Falcons,0,0,0
derrickjohnson/2506538,2006,Houston Texans,0,0,0
derrickjohnson/2506538,2005,San Francisco 49ers,1,0,0
jerryball/2499510,1999,Minnesota Vikings,1,0,0
jerryball/2499510,1999,Cleveland Browns,1,0,0
jerryball/2499510,1998,Minnesota Vikings,0,0,0
jerryball/2499510,1997,Minnesota Vikings,0,0,0
jerryball/2499510,1996,Oakland Raiders,3,1,66
jerryball/2499510,1995,Oakland Raiders,3,0,0
jerryball/2499510,1994,Los Angeles Raiders,3,0,0
jerryball/2499510,1993,Cleveland Browns,3,0,0
jerryball/2499510,1992,Detroit Lions,2.5,0,0
jerryball/2499510,1991,Detroit Lions,2,0,0
jerryball/2499510,1990,Detroit Lions,2,0,0
jerryball/2499510,1989,Detroit Lions,9,0,0
jerryball/2499510,1988,Detroit Lions,2,0,0
jerryball/2499510,1987,Detroit Lions,1,0,0
jordancarstens/2505752,2006,Carolina Panthers,0,0,0
jordancarstens/2505752,2005,Carolina Panthers,4,0,0
jordancarstens/2505752,2004,Carolina Panthers,0,0,0
orlandothomas/2503317,2001,Minnesota Vikings,0,1,0
orlandothomas/2503317,2000,Minnesota Vikings,1,1,0
orlandothomas/2503317,1999,Minnesota Vikings,0,2,27
orlandothomas/2503317,1998,Minnesota Vikings,0.5,2,27
orlandothomas/2503317,1997,Minnesota Vikings,0,2,1
orlandothomas/2503317,1996,Minnesota Vikings,0,5,34
orlandothomas/2503317,1995,Minnesota Vikings,0,9,45
titusyoung/2495253,2012,Detroit Lions,0,0,0
titusyoung/2495253,2011,Detroit Lions,0,0,0
gilbertgardner/2506038,2008,Chicago Bears,0,0,0
gilbertgardner/2506038,2008,Detroit Lions,0,0,0
gilbertgardner/2506038,2007,Tennessee Titans,0,0,0
gilbertgardner/2506038,2006,Indianapolis Colts,0,0,0
gilbertgardner/2506038,2005,Indianapolis Colts,1,1,16
gilbertgardner/2506038,2004,Indianapolis Colts,0,0,0
malikjackson/2532873,2016,Jacksonville Jaguars,6.5,0,0
malikjackson/2532873,2015,Denver Broncos,5,0,0
malikjackson/2532873,2014,Denver Broncos,3,0,0
malikjackson/2532873,2013,Denver Broncos,6,0,0
malikjackson/2532873,2012,Denver Broncos,0,0,0
rayfarmer/2500590,1998,Philadelphia Eagles,0,0,0
rayfarmer/2500590,1997,Philadelphia Eagles,1,0,0
rayfarmer/2500590,1996,Philadelphia Eagles,1,1,0
cliftongeathers/496784,2014,Pittsburgh Steelers,0,0,0
cliftongeathers/496784,2014,Washington Redskins,0,0,0
cliftongeathers/496784,2013,Philadelphia Eagles,0,0,0
cliftongeathers/496784,2012,Indianapolis Colts,1,0,0
cliftongeathers/496784,2011,Dallas Cowboys,0,0,0
cliftongeathers/496784,2010,Dallas Cowboys,0,0,0
cliftongeathers/496784,2010,Seattle Seahawks,0,0,0
cliftongeathers/496784,2010,Miami Dolphins,0,0,0
jasonbanks/2507366,2009,Arizona Cardinals,1,0,0
miketeeter/2503272,1995,Carolina Panthers,0,0,0
miketeeter/2503272,1994,Houston Oilers,0,0,0
miketeeter/2503272,1993,Houston Oilers,1,0,0
miketeeter/2503272,1991,Minnesota Vikings,0,0,0
brandontate/81306,2016,Buffalo Bills,0,0,0
brandontate/81306,2015,Cincinnati Bengals,0,0,0
brandontate/81306,2014,Cincinnati Bengals,0,0,0
brandontate/81306,2013,Cincinnati Bengals,0,0,0
brandontate/81306,2012,Cincinnati Bengals,0,0,0
brandontate/81306,2011,Cincinnati Bengals,0,0,0
brandontate/81306,2010,New England Patriots,0,0,0
brandontate/81306,2009,New England Patriots,0,0,0
coreyliuget/2495483,2016,San Diego Chargers,0,0,0
coreyliuget/2495483,2015,San Diego Chargers,3,0,0
coreyliuget/2495483,2014,San Diego Chargers,4.5,0,0
coreyliuget/2495483,2013,San Diego Chargers,5.5,0,0
coreyliuget/2495483,2012,San Diego Chargers,7,0,0
coreyliuget/2495483,2011,San Diego Chargers,1,0,0
markherzlich/2495164,2016,New York Giants,0,0,0
markherzlich/2495164,2015,New York Giants,0,0,0
markherzlich/2495164,2014,New York Giants,1,0,0
markherzlich/2495164,2013,New York Giants,0,0,0
markherzlich/2495164,2012,New York Giants,0,0,0
markherzlich/2495164,2011,New York Giants,0,0,0
johncarlson/1966,2014,Arizona Cardinals,0,0,0
johncarlson/1966,2013,Minnesota Vikings,0,0,0
johncarlson/1966,2012,Minnesota Vikings,0,0,0
johncarlson/1966,2010,Seattle Seahawks,0,0,0
johncarlson/1966,2009,Seattle Seahawks,0,0,0
johncarlson/1966,2008,Seattle Seahawks,0,0,0
chrischambers/2504695,2010,Kansas City Chiefs,0,0,0
chrischambers/2504695,2009,Kansas City Chiefs,0,0,0
chrischambers/2504695,2009,San Diego Chargers,0,0,0
chrischambers/2504695,2008,San Diego Chargers,0,0,0
chrischambers/2504695,2007,San Diego Chargers,0,0,0
chrischambers/2504695,2007,Miami Dolphins,0,0,0
chrischambers/2504695,2006,Miami Dolphins,0,0,0
chrischambers/2504695,2005,Miami Dolphins,0,0,0
chrischambers/2504695,2004,Miami Dolphins,0,0,0
chrischambers/2504695,2003,Miami Dolphins,0,0,0
chrischambers/2504695,2002,Miami Dolphins,0,0,0
chrischambers/2504695,2001,Miami Dolphins,0,0,0
colinallred/2506654,2010,Tennessee Titans,0,0,0
colinallred/2506654,2009,Tennessee Titans,0,0,0
colinallred/2506654,2008,Tennessee Titans,0,0,0
colinallred/2506654,2007,Tennessee Titans,0,0,0
leonlett/2501733,2001,Denver Broncos,0,0,0
leonlett/2501733,2000,Dallas Cowboys,2.5,0,0
leonlett/2501733,1999,Dallas Cowboys,1.5,0,0
leonlett/2501733,1998,Dallas Cowboys,4,0,0
leonlett/2501733,1997,Dallas Cowboys,0.5,0,0
leonlett/2501733,1996,Dallas Cowboys,3.5,0,0
leonlett/2501733,1995,Dallas Cowboys,3,0,0
leonlett/2501733,1994,Dallas Cowboys,4,0,0
leonlett/2501733,1993,Dallas Cowboys,0,0,0
leonlett/2501733,1992,Dallas Cowboys,3.5,0,0
leonlett/2501733,1991,Dallas Cowboys,0,0,0
kevinnorwood/2543689,2015,Carolina Panthers,0,0,0
kevinnorwood/2543689,2014,Seattle Seahawks,0,0,0
rayshunreed/2505722,2004,San Francisco 49ers,0,0,0
gregestandia/2506635,2009,Cleveland Browns,0,0,0
gregestandia/2506635,2009,Jacksonville Jaguars,0,0,0
gregestandia/2506635,2008,Jacksonville Jaguars,0,0,0
gregestandia/2506635,2007,Jacksonville Jaguars,0,0,0
gregestandia/2506635,2006,Jacksonville Jaguars,0,0,0
dariuswatts/2505950,2006,New York Giants,0,0,0
dariuswatts/2505950,2005,Denver Broncos,0,0,0
dariuswatts/2505950,2004,Denver Broncos,0,0,0
jojuanarmour/2499450,2002,Cincinnati Bengals,0,0,0
jojuanarmour/2499450,2001,Cincinnati Bengals,0,0,0
jojuanarmour/2499450,2000,Cincinnati Bengals,0,0,0
jojuanarmour/2499450,1999,Cincinnati Bengals,0,0,0
jojuanarmour/2499450,1999,Jacksonville Jaguars,0,0,0
patrickchung/71251,2016,New England Patriots,1,1,4
patrickchung/71251,2015,New England Patriots,0,0,0
patrickchung/71251,2014,New England Patriots,0,1,10
patrickchung/71251,2013,Philadelphia Eagles,0,0,0
patrickchung/71251,2012,New England Patriots,0,2,27
patrickchung/71251,2011,New England Patriots,1,1,0
patrickchung/71251,2010,New England Patriots,0,3,51
patrickchung/71251,2009,New England Patriots,2,1,2
kenyandrake/2555230,2016,Miami Dolphins,0,0,0
denardwalker/2503503,2005,Oakland Raiders,0,0,0
denardwalker/2503503,2004,Oakland Raiders,0,1,45
denardwalker/2503503,2003,Minnesota Vikings,0,1,0
denardwalker/2503503,2002,Denver Broncos,0,1,8
denardwalker/2503503,2001,Denver Broncos,0,3,39
denardwalker/2503503,2000,Tennessee Titans,0,2,4
denardwalker/2503503,1999,Tennessee Titans,0,1,27
denardwalker/2503503,1998,Tennessee Oilers,0,2,6
denardwalker/2503503,1997,Tennessee Oilers,0,2,39
quintenrollins/2552263,2016,Green Bay Packers,0,1,0
quintenrollins/2552263,2015,Green Bay Packers,1,2,45
travisdaniels/2506442,2012,Kansas City Chiefs,0,0,0
travisdaniels/2506442,2011,Kansas City Chiefs,0,2,25
travisdaniels/2506442,2010,Kansas City Chiefs,0,1,4
travisdaniels/2506442,2009,Kansas City Chiefs,0,0,0
travisdaniels/2506442,2008,Cleveland Browns,0,0,0
travisdaniels/2506442,2007,Miami Dolphins,0,1,29
travisdaniels/2506442,2006,Miami Dolphins,0,1,-2
travisdaniels/2506442,2005,Miami Dolphins,0,1,4
andradavis/2505126,2011,Buffalo Bills,0,0,0
andradavis/2505126,2010,Buffalo Bills,0,1,11
andradavis/2505126,2009,Denver Broncos,3.5,0,0
andradavis/2505126,2008,Cleveland Browns,0,1,4
andradavis/2505126,2007,Cleveland Browns,0,0,0
andradavis/2505126,2006,Cleveland Browns,1,2,19
andradavis/2505126,2005,Cleveland Browns,2,1,14
andradavis/2505126,2004,Cleveland Browns,0.5,3,30
andradavis/2505126,2003,Cleveland Browns,5,0,0
andradavis/2505126,2002,Cleveland Browns,0,1,0
dano'leary/2504584,2002,New York Giants,0,0,0
dano'leary/2504584,2002,Pittsburgh Steelers,0,0,0
dano'leary/2504584,2001,Buffalo Bills,0,0,0
jayrichardson/2495719,2013,New Orleans Saints,0,0,0
jayrichardson/2495719,2010,Seattle Seahawks,0,0,0
jayrichardson/2495719,2009,Oakland Raiders,3,0,0
jayrichardson/2495719,2008,Oakland Raiders,3,0,0
jayrichardson/2495719,2007,Oakland Raiders,1,0,0
jarrettpayton/2505711,2005,Tennessee Titans,0,0,0
allenaldridge/2499377,2001,Detroit Lions,1,0,0
allenaldridge/2499377,2000,Detroit Lions,2,1,4
allenaldridge/2499377,1999,Detroit Lions,3,0,0
allenaldridge/2499377,1998,Detroit Lions,3,0,0
allenaldridge/2499377,1997,Denver Broncos,0,0,0
allenaldridge/2499377,1996,Denver Broncos,0,0,0
allenaldridge/2499377,1995,Denver Broncos,1.5,0,0
allenaldridge/2499377,1994,Denver Broncos,0,0,0
jordantripp/2550147,2016,Green Bay Packers,0,0,0
jordantripp/2550147,2016,Seattle Seahawks,0,0,0
jordantripp/2550147,2015,Jacksonville Jaguars,0,0,0
jordantripp/2550147,2014,Miami Dolphins,0,0,0
drewwahlroos/2505283,2005,St. Louis Rams,0,0,0
drewwahlroos/2505283,2004,St. Louis Rams,0,0,0
saalimhakim/2535716,2015,Kansas City Chiefs,0,0,0
saalimhakim/2535716,2014,New York Jets,0,0,0
saalimhakim/2535716,2013,New York Jets,0,0,0
saalimhakim/2535716,2012,New Orleans Saints,0,0,0
rashadbaker/2505824,2008,Oakland Raiders,0,3,8
rashadbaker/2505824,2007,Oakland Raiders,0,0,0
rashadbaker/2505824,2007,New England Patriots,0,0,0
rashadbaker/2505824,2006,New England Patriots,0,0,0
rashadbaker/2505824,2006,Minnesota Vikings,0,0,0
rashadbaker/2505824,2005,Buffalo Bills,1,1,18
rashadbaker/2505824,2004,Buffalo Bills,0,1,26
robertmcclain/1037913,2016,San Diego Chargers,0,0,0
robertmcclain/1037913,2016,Carolina Panthers,0.5,0,0
robertmcclain/1037913,2015,Carolina Panthers,0,1,24
robertmcclain/1037913,2014,Atlanta Falcons,1,2,5
robertmcclain/1037913,2013,Atlanta Falcons,1,0,0
robertmcclain/1037913,2012,Atlanta Falcons,0,1,32
robertmcclain/1037913,2011,Jacksonville Jaguars,0,0,0
robertmcclain/1037913,2010,Carolina Panthers,0,0,0
joshuaperry/2555326,2016,San Diego Chargers,0,0,0
sebastianjanikowski/2504257,2016,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2015,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2014,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2013,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2012,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2011,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2010,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2009,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2008,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2007,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2006,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2005,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2004,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2003,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2002,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2001,Oakland Raiders,0,0,0
sebastianjanikowski/2504257,2000,Oakland Raiders,0,0,0
deltonhall/2500969,1992,San Diego Chargers,1,0,0
deltonhall/2500969,1991,Pittsburgh Steelers,0,0,0
deltonhall/2500969,1990,Pittsburgh Steelers,0,1,0
deltonhall/2500969,1989,Pittsburgh Steelers,0,1,6
deltonhall/2500969,1988,Pittsburgh Steelers,0,0,0
deltonhall/2500969,1987,Pittsburgh Steelers,0,3,25
roccarmichael/2495133,2014,Philadelphia Eagles,0,0,0
roccarmichael/2495133,2013,Philadelphia Eagles,0,0,0
roccarmichael/2495133,2012,Houston Texans,0,0,0
roccarmichael/2495133,2011,Houston Texans,0,0,0
jimdray/497226,2016,San Francisco 49ers,0,0,0
jimdray/497226,2016,Buffalo Bills,0,0,0
jimdray/497226,2015,Cleveland Browns,0,0,0
jimdray/497226,2014,Cleveland Browns,0,0,0
jimdray/497226,2013,Arizona Cardinals,0,0,0
jimdray/497226,2012,Arizona Cardinals,0,0,0
jimdray/497226,2011,Arizona Cardinals,0,0,0
jimdray/497226,2010,Arizona Cardinals,0,0,0
danielsorensen/2550257,2016,Kansas City Chiefs,1,3,48
danielsorensen/2550257,2015,Kansas City Chiefs,1,0,0
danielsorensen/2550257,2014,Kansas City Chiefs,0,0,0
yamonfigurs/2495602,2010,Cleveland Browns,0,0,0
yamonfigurs/2495602,2010,Oakland Raiders,0,0,0
yamonfigurs/2495602,2009,Tampa Bay Buccaneers,0,0,0
yamonfigurs/2495602,2009,Detroit Lions,0,0,0
yamonfigurs/2495602,2008,Baltimore Ravens,0,0,0
yamonfigurs/2495602,2007,Baltimore Ravens,0,0,0
coreymays/2506770,2010,Kansas City Chiefs,0,0,0
coreymays/2506770,2009,Kansas City Chiefs,0,0,0
coreymays/2506770,2008,Cincinnati Bengals,0,0,0
coreymays/2506770,2007,Cincinnati Bengals,0,0,0
coreymays/2506770,2007,New England Patriots,0,0,0
coreymays/2506770,2006,New England Patriots,0,0,0
glennearl/2506058,2006,Houston Texans,2,1,2
glennearl/2506058,2005,Houston Texans,0,2,2
glennearl/2506058,2004,Houston Texans,0,0,0
louisdelmas/71279,2014,Miami Dolphins,1,1,81
louisdelmas/71279,2013,Detroit Lions,2,3,42
louisdelmas/71279,2012,Detroit Lions,0,1,0
louisdelmas/71279,2011,Detroit Lions,0,0,0
louisdelmas/71279,2010,Detroit Lions,2,0,0
louisdelmas/71279,2009,Detroit Lions,1,2,101
damariousrandall/2552389,2016,Green Bay Packers,0,3,44
damariousrandall/2552389,2015,Green Bay Packers,0,3,43
t.j.jones/2543836,2016,Detroit Lions,0,0,0
t.j.jones/2543836,2015,Detroit Lions,0,0,0
abryjones/2539230,2016,Jacksonville Jaguars,0,0,0
abryjones/2539230,2015,Jacksonville Jaguars,2,0,0
abryjones/2539230,2014,Jacksonville Jaguars,3,0,0
abryjones/2539230,2013,Jacksonville Jaguars,0.5,0,0
natejackson/2504808,2008,Denver Broncos,0,0,0
natejackson/2504808,2007,Denver Broncos,0,0,0
natejackson/2504808,2006,Denver Broncos,0,0,0
natejackson/2504808,2005,Denver Broncos,0,0,0
natejackson/2504808,2004,Denver Broncos,0,0,0
natejackson/2504808,2003,Denver Broncos,0,0,0
damongibson/2500800,2002,Atlanta Falcons,0,0,0
damongibson/2500800,2002,Jacksonville Jaguars,0,0,0
damongibson/2500800,2001,Jacksonville Jaguars,0,0,0
damongibson/2500800,1999,Cleveland Browns,0,0,0
damongibson/2500800,1998,Cincinnati Bengals,0,0,0
davissanchez/2504338,2002,San Diego Chargers,0,0,0
davissanchez/2504338,2001,San Diego Chargers,0,0,0
tommyjeter/2501400,1996,Carolina Panthers,0,0,0
tommyjeter/2501400,1995,Philadelphia Eagles,0,0,0
tommyjeter/2501400,1994,Philadelphia Eagles,1,0,0
tommyjeter/2501400,1993,Philadelphia Eagles,0,0,0
tommyjeter/2501400,1992,Philadelphia Eagles,0,0,0
robertjohnson/2508053,2012,Tennessee Titans,0,1,2
robertjohnson/2508053,2011,Tennessee Titans,0,0,0
robertjohnson/2508053,2010,Tennessee Titans,0,0,0
stephenfranklin/2530841,2011,Jacksonville Jaguars,0,0,0
damionelewis/2504740,2010,Houston Texans,1,0,0
damionelewis/2504740,2009,Carolina Panthers,0.5,0,0
damionelewis/2504740,2008,Carolina Panthers,3.5,0,0
damionelewis/2504740,2007,Carolina Panthers,3.5,0,0
damionelewis/2504740,2006,Carolina Panthers,4.5,0,0
damionelewis/2504740,2005,St. Louis Rams,1,0,0
damionelewis/2504740,2004,St. Louis Rams,5,0,0
damionelewis/2504740,2003,St. Louis Rams,0.5,0,0
damionelewis/2504740,2002,St. Louis Rams,4,0,0
damionelewis/2504740,2001,St. Louis Rams,0,0,0
melowens/2522628,1989,Los Angeles Rams,0,1,4
melowens/2522628,1988,Los Angeles Rams,5,1,11
melowens/2522628,1987,Los Angeles Rams,1,1,26
melowens/2522628,1986,Los Angeles Rams,4,0,0
melowens/2522628,1985,Los Angeles Rams,9,0,0
melowens/2522628,1984,Los Angeles Rams,3.5,1,-4
melowens/2522628,1983,Los Angeles Rams,4,0,0
melowens/2522628,1982,Los Angeles Rams,0,0,0
melowens/2522628,1981,Los Angeles Rams,0,0,0
ronrice/2502643,2001,Detroit Lions,1,2,8
ronrice/2502643,2000,Detroit Lions,0,1,7
ronrice/2502643,1999,Detroit Lions,1,5,33
ronrice/2502643,1998,Detroit Lions,3.5,3,25
ronrice/2502643,1997,Detroit Lions,1,1,18
ronrice/2502643,1996,Detroit Lions,0,0,0
ronrice/2502643,1995,Detroit Lions,0,0,0
darylsmith/2506029,2016,Tampa Bay Buccaneers,0,1,-5
darylsmith/2506029,2015,Baltimore Ravens,3,1,-1
darylsmith/2506029,2014,Baltimore Ravens,1,1,0
darylsmith/2506029,2013,Baltimore Ravens,5,3,37
darylsmith/2506029,2012,Jacksonville Jaguars,0,0,0
darylsmith/2506029,2011,Jacksonville Jaguars,3.5,1,25
darylsmith/2506029,2010,Jacksonville Jaguars,3.5,1,8
darylsmith/2506029,2009,Jacksonville Jaguars,1.5,1,10
darylsmith/2506029,2008,Jacksonville Jaguars,2.5,0,0
darylsmith/2506029,2007,Jacksonville Jaguars,1.5,0,0
darylsmith/2506029,2006,Jacksonville Jaguars,3,1,4
darylsmith/2506029,2005,Jacksonville Jaguars,4,1,0
darylsmith/2506029,2004,Jacksonville Jaguars,2,1,0
zachkerr/2550575,2016,Indianapolis Colts,2.5,0,0
zachkerr/2550575,2015,Indianapolis Colts,0,0,0
zachkerr/2550575,2014,Indianapolis Colts,3,0,0
jasonhatcher/2495851,2015,Washington Redskins,2,0,0
jasonhatcher/2495851,2014,Washington Redskins,5.5,0,0
jasonhatcher/2495851,2013,Dallas Cowboys,11,0,0
jasonhatcher/2495851,2012,Dallas Cowboys,4,0,0
jasonhatcher/2495851,2011,Dallas Cowboys,4.5,1,16
jasonhatcher/2495851,2010,Dallas Cowboys,1,0,0
jasonhatcher/2495851,2009,Dallas Cowboys,1,0,0
jasonhatcher/2495851,2008,Dallas Cowboys,1,0,0
jasonhatcher/2495851,2007,Dallas Cowboys,2,0,0
jasonhatcher/2495851,2006,Dallas Cowboys,2.5,0,0
crockettgillmore/2543794,2016,Baltimore Ravens,0,0,0
